DateTime,RealPower
2018-09-11 17:30:00,-0.963
2018-09-11 17:15:00,-0.964
2018-09-11 17:00:00,-0.963
2018-09-11 16:45:00,-0.967
2018-09-11 16:30:00,-0.965
2018-09-11 16:15:00,-0.963
2018-09-11 16:00:00,-0.963
2018-09-11 15:45:00,-0.963
2018-09-11 15:30:00,-0.958
2018-09-11 15:15:00,-0.959
2018-09-11 15:00:00,-0.96
2018-09-11 14:45:00,-0.962
2018-09-11 14:30:00,-0.963
2018-09-11 14:15:00,-0.96
2018-09-11 14:00:00,-0.957
2018-09-11 13:45:00,-0.957
2018-09-11 13:30:00,-0.949
2018-09-11 13:15:00,-0.948
2018-09-11 13:00:00,-0.949
2018-09-11 12:45:00,-0.95
2018-09-11 12:30:00,-0.952
2018-09-11 12:15:00,-0.954
2018-09-11 12:00:00,-0.955
2018-09-11 11:45:00,-0.959
2018-09-11 11:30:00,-0.96
2018-09-11 11:15:00,-0.957
2018-09-11 11:00:00,-0.958
2018-09-11 10:45:00,-0.96
2018-09-11 10:30:00,-0.947
2018-09-11 10:15:00,-0.939
2018-09-11 10:00:00,65.171
2018-09-11 09:45:00,69.642
2018-09-11 09:30:00,49.581
2018-09-11 09:15:00,33.503
2018-09-11 09:00:00,15.374
2018-09-11 08:45:00,-1.668
2018-09-11 08:30:00,-9.036
2018-09-11 08:15:00,-6.751
2018-09-11 08:00:00,-27.271
2018-09-11 07:45:00,-11.841
2018-09-11 07:30:00,-17.684
2018-09-11 07:15:00,-25.051
2018-09-11 07:00:00,-34.736
2018-09-11 06:45:00,-15.446
2018-09-11 06:30:00,-5.668
2018-09-11 06:15:00,-2.466
2018-09-11 06:00:00,-2.703
2018-09-11 05:45:00,-3.448
2018-09-11 05:30:00,-1.824
2018-09-11 05:15:00,-1.233
2018-09-11 05:00:00,-1.172
2018-09-11 04:45:00,5.517
2018-09-11 04:30:00,1.567
2018-09-11 04:15:00,3.173
2018-09-11 04:00:00,4.357
2018-09-11 03:45:00,2.17
2018-09-11 03:30:00,4.514
2018-09-11 03:15:00,3.902
2018-09-11 03:00:00,3.504
2018-09-11 02:45:00,6.164
2018-09-11 02:30:00,3.64
2018-09-11 02:15:00,4.339
2018-09-11 02:00:00,4.496
2018-09-11 01:45:00,2.598
2018-09-11 01:30:00,4.499
2018-09-11 01:15:00,3.422
2018-09-11 01:00:00,2.78
2018-09-11 00:45:00,5.232
2018-09-11 00:30:00,2.103
2018-09-11 00:15:00,4.093
2018-09-11 00:00:00,4.143
2018-09-10 23:45:00,-1.202
2018-09-10 23:30:00,3.548
2018-09-10 23:15:00,2.956
2018-09-10 23:00:00,3.361
2018-09-10 22:45:00,5.61
2018-09-10 22:30:00,0.214
2018-09-10 22:15:00,0.032
2018-09-10 22:00:00,3.426
2018-09-10 21:45:00,3.391
2018-09-10 21:30:00,4.381
2018-09-10 21:15:00,3.313
2018-09-10 21:00:00,-1.179
2018-09-10 20:45:00,-1.719
2018-09-10 20:30:00,-3.42
2018-09-10 20:15:00,-2.779
2018-09-10 20:00:00,-3.237
2018-09-10 19:45:00,-3.422
2018-09-10 19:30:00,-6.232
2018-09-10 19:15:00,-4.677
2018-09-10 19:00:00,-5.702
2018-09-10 18:45:00,-7.972
2018-09-10 18:30:00,-20.413
2018-09-10 18:15:00,-20.749
2018-09-10 18:00:00,-28.368
2018-09-10 17:45:00,-14.043
2018-09-10 17:30:00,-1.157
2018-09-10 17:15:00,-0.97
2018-09-10 17:00:00,-0.971
2018-09-10 16:45:00,-0.971
2018-09-10 16:30:00,-0.97
2018-09-10 16:15:00,-0.973
2018-09-10 16:00:00,-0.973
2018-09-10 15:45:00,-0.972
2018-09-10 15:30:00,-0.974
2018-09-10 15:15:00,-0.971
2018-09-10 15:00:00,-0.968
2018-09-10 14:45:00,-0.968
2018-09-10 14:30:00,-0.968
2018-09-10 14:15:00,-0.967
2018-09-10 14:00:00,-0.967
2018-09-10 13:45:00,-0.966
2018-09-10 13:30:00,-0.963
2018-09-10 13:15:00,-0.959
2018-09-10 13:00:00,-0.96
2018-09-10 12:45:00,-0.963
2018-09-10 12:30:00,-0.961
2018-09-10 12:15:00,-0.961
2018-09-10 12:00:00,-0.955
2018-09-10 11:45:00,-0.953
2018-09-10 11:30:00,-0.949
2018-09-10 11:15:00,-0.949
2018-09-10 11:00:00,-0.947
2018-09-10 10:45:00,-0.947
2018-09-10 10:30:00,39.561
2018-09-10 10:15:00,82.721
2018-09-10 10:00:00,72.016
2018-09-10 09:45:00,63.957
2018-09-10 09:30:00,53.079
2018-09-10 09:15:00,34.161
2018-09-10 09:00:00,27.21
2018-09-10 08:45:00,16.376
2018-09-10 08:30:00,11.399
2018-09-10 08:15:00,3.529
2018-09-10 08:00:00,-2.37
2018-09-10 07:45:00,-17.01
2018-09-10 07:30:00,-19.703
2018-09-10 07:15:00,-23.745
2018-09-10 07:00:00,-47.218
2018-09-10 06:45:00,-24.131
2018-09-10 06:30:00,-7.431
2018-09-10 06:15:00,-8.722
2018-09-10 06:00:00,-4.445
2018-09-10 05:45:00,-3.431
2018-09-10 05:30:00,-3.384
2018-09-10 05:15:00,-8.033
2018-09-10 05:00:00,-1.735
2018-09-10 04:45:00,0.861
2018-09-10 04:30:00,-0.584
2018-09-10 04:15:00,1.361
2018-09-10 04:00:00,0.863
2018-09-10 03:45:00,2.545
2018-09-10 03:30:00,1.893
2018-09-10 03:15:00,-1.894
2018-09-10 03:00:00,0.302
2018-09-10 02:45:00,-0.614
2018-09-10 02:30:00,1.367
2018-09-10 02:15:00,-0.613
2018-09-10 02:00:00,-0.448
2018-09-10 01:45:00,3.65
2018-09-10 01:30:00,-3.694
2018-09-10 01:15:00,0.373
2018-09-10 01:00:00,0.752
2018-09-10 00:45:00,-2.73
2018-09-10 00:30:00,0.11
2018-09-10 00:15:00,-10.036
2018-09-10 00:00:00,-17.631
2018-09-09 23:45:00,-0.957
2018-09-09 23:30:00,-2.751
2018-09-09 23:15:00,-7.058
2018-09-09 23:00:00,-0.988
2018-09-09 22:45:00,-2.992
2018-09-09 22:30:00,-5.337
2018-09-09 22:15:00,-1.026
2018-09-09 22:00:00,-5.711
2018-09-09 21:45:00,-4.421
2018-09-09 21:30:00,-0.957
2018-09-09 21:15:00,-5.322
2018-09-09 21:00:00,-9.23
2018-09-09 20:45:00,-1.137
2018-09-09 20:30:00,-4.619
2018-09-09 20:15:00,-10.326
2018-09-09 20:00:00,-11.749
2018-09-09 19:45:00,-15.75
2018-09-09 19:30:00,-14.515
2018-09-09 19:15:00,-13.055
2018-09-09 19:00:00,-19.962
2018-09-09 18:45:00,-16.913
2018-09-09 18:30:00,-6.602
2018-09-09 18:15:00,-2.444
2018-09-09 18:00:00,-0.956
2018-09-09 17:45:00,-0.954
2018-09-09 17:30:00,-0.953
2018-09-09 17:15:00,-0.956
2018-09-09 17:00:00,-0.955
2018-09-09 16:45:00,-0.952
2018-09-09 16:30:00,-0.953
2018-09-09 16:15:00,-0.953
2018-09-09 16:00:00,-0.205
2018-09-09 15:45:00,-0.953
2018-09-09 15:30:00,-0.956
2018-09-09 15:15:00,-0.959
2018-09-09 15:00:00,-0.953
2018-09-09 14:45:00,-0.284
2018-09-09 14:30:00,-0.032
2018-09-09 14:15:00,-0.95
2018-09-09 14:00:00,-0.95
2018-09-09 13:45:00,-0.951
2018-09-09 13:30:00,-0.953
2018-09-09 13:15:00,-0.954
2018-09-09 13:00:00,-0.955
2018-09-09 12:45:00,-0.948
2018-09-09 12:30:00,-0.15
2018-09-09 12:15:00,-0.948
2018-09-09 12:00:00,-0.951
2018-09-09 11:45:00,-0.95
2018-09-09 11:30:00,-0.704
2018-09-09 11:15:00,1.092
2018-09-09 11:00:00,1.389
2018-09-09 10:45:00,0.367
2018-09-09 10:30:00,0.209
2018-09-09 10:15:00,1.424
2018-09-09 10:00:00,1.476
2018-09-09 09:45:00,1.184
2018-09-09 09:30:00,1.704
2018-09-09 09:15:00,1.66
2018-09-09 09:00:00,0.81
2018-09-09 08:45:00,47.387
2018-09-09 08:30:00,44.49
2018-09-09 08:15:00,33.252
2018-09-09 08:00:00,23.139
2018-09-09 07:45:00,15.325
2018-09-09 07:30:00,11.683
2018-09-09 07:15:00,8.494
2018-09-09 07:00:00,0.181
2018-09-09 06:45:00,-1.265
2018-09-09 06:30:00,-1.8
2018-09-09 06:15:00,-0.946
2018-09-09 06:00:00,-0.949
2018-09-09 05:45:00,-1.807
2018-09-09 05:30:00,-1.217
2018-09-09 05:15:00,-1.54
2018-09-09 05:00:00,-0.713
2018-09-09 04:45:00,-1.395
2018-09-09 04:30:00,-1.982
2018-09-09 04:15:00,-1.727
2018-09-09 04:00:00,-1.093
2018-09-09 03:45:00,-1.222
2018-09-09 03:30:00,-1.972
2018-09-09 03:15:00,-1.619
2018-09-09 03:00:00,-1.927
2018-09-09 02:45:00,-1.915
2018-09-09 02:30:00,-1.904
2018-09-09 02:15:00,-1.994
2018-09-09 02:00:00,-1.491
2018-09-09 01:45:00,-2.401
2018-09-09 01:30:00,-4.883
2018-09-09 01:15:00,-1.358
2018-09-09 01:00:00,-0.958
2018-09-09 00:45:00,-1.471
2018-09-09 00:30:00,-5.958
2018-09-09 00:15:00,-0.964
2018-09-09 00:00:00,-1.265
2018-09-08 23:45:00,-4.166
2018-09-08 23:30:00,-3.16
2018-09-08 23:15:00,-0.959
2018-09-08 23:00:00,-4.525
2018-09-08 22:45:00,-4.308
2018-09-08 22:30:00,-1.261
2018-09-08 22:15:00,-1.259
2018-09-08 22:00:00,-7.997
2018-09-08 21:45:00,-1.605
2018-09-08 21:30:00,-0.969
2018-09-08 21:15:00,-6.631
2018-09-08 21:00:00,-4.961
2018-09-08 20:45:00,-0.973
2018-09-08 20:30:00,-8.194
2018-09-08 20:15:00,-7.741
2018-09-08 20:00:00,-0.967
2018-09-08 19:45:00,-9.445
2018-09-08 19:30:00,-10.906
2018-09-08 19:15:00,-16.211
2018-09-08 19:00:00,-12.621
2018-09-08 18:45:00,-11.818
2018-09-08 18:30:00,-7.051
2018-09-08 18:15:00,-1.062
2018-09-08 18:00:00,-0.961
2018-09-08 17:45:00,-0.965
2018-09-08 17:30:00,-0.965
2018-09-08 17:15:00,-0.961
2018-09-08 17:00:00,-0.961
2018-09-08 16:45:00,-0.966
2018-09-08 16:30:00,-0.972
2018-09-08 16:15:00,-0.971
2018-09-08 16:00:00,-0.971
2018-09-08 15:45:00,-0.97
2018-09-08 15:30:00,-0.971
2018-09-08 15:15:00,-0.972
2018-09-08 15:00:00,-0.971
2018-09-08 14:45:00,-0.973
2018-09-08 14:30:00,-0.973
2018-09-08 14:15:00,-0.966
2018-09-08 14:00:00,-0.966
2018-09-08 13:45:00,-0.965
2018-09-08 13:30:00,-0.954
2018-09-08 13:15:00,-0.956
2018-09-08 13:00:00,-0.949
2018-09-08 12:45:00,-0.945
2018-09-08 12:30:00,-0.95
2018-09-08 12:15:00,-0.953
2018-09-08 12:00:00,-0.955
2018-09-08 11:45:00,-0.954
2018-09-08 11:30:00,-0.951
2018-09-08 11:15:00,-0.951
2018-09-08 11:00:00,-0.944
2018-09-08 10:45:00,-0.941
2018-09-08 10:30:00,-0.94
2018-09-08 10:15:00,-0.945
2018-09-08 10:00:00,-0.942
2018-09-08 09:45:00,24.684
2018-09-08 09:30:00,53.26
2018-09-08 09:15:00,37.475
2018-09-08 09:00:00,24.89
2018-09-08 08:45:00,20.309
2018-09-08 08:30:00,13.034
2018-09-08 08:15:00,2.969
2018-09-08 08:00:00,4.735
2018-09-08 07:45:00,-0.925
2018-09-08 07:30:00,-2.783
2018-09-08 07:15:00,-3.006
2018-09-08 07:00:00,-0.938
2018-09-08 06:45:00,-0.937
2018-09-08 06:30:00,-1.063
2018-09-08 06:15:00,-0.94
2018-09-08 06:00:00,-1.219
2018-09-08 05:45:00,-1.842
2018-09-08 05:30:00,-0.733
2018-09-08 05:15:00,-1.379
2018-09-08 05:00:00,-0.946
2018-09-08 04:45:00,-1.105
2018-09-08 04:30:00,-0.949
2018-09-08 04:15:00,-0.95
2018-09-08 04:00:00,-0.951
2018-09-08 03:45:00,-1.932
2018-09-08 03:30:00,-1.94
2018-09-08 03:15:00,-0.949
2018-09-08 03:00:00,-0.951
2018-09-08 02:45:00,-1.44
2018-09-08 02:30:00,-3.991
2018-09-08 02:15:00,-6.341
2018-09-08 02:00:00,-1.997
2018-09-08 01:45:00,-1.574
2018-09-08 01:30:00,-0.956
2018-09-08 01:15:00,-1.501
2018-09-08 01:00:00,-2.591
2018-09-08 00:45:00,-6.827
2018-09-08 00:30:00,-2.014
2018-09-08 00:15:00,-1.041
2018-09-08 00:00:00,-3.532
2018-09-07 23:45:00,-4.269
2018-09-07 23:30:00,-2.035
2018-09-07 23:15:00,-2.087
2018-09-07 23:00:00,-9.193
2018-09-07 22:45:00,-0.96
2018-09-07 22:30:00,-1.159
2018-09-07 22:15:00,-7.357
2018-09-07 22:00:00,-4.29
2018-09-07 21:45:00,-1.09
2018-09-07 21:30:00,-3.862
2018-09-07 21:15:00,-9.34
2018-09-07 21:00:00,-2.175
2018-09-07 20:45:00,-0.955
2018-09-07 20:30:00,-0.966
2018-09-07 20:15:00,-6.525
2018-09-07 20:00:00,-7.967
2018-09-07 19:45:00,-9.579
2018-09-07 19:30:00,-13.302
2018-09-07 19:15:00,-9.345
2018-09-07 19:00:00,-13.92
2018-09-07 18:45:00,-10.479
2018-09-07 18:30:00,-3.223
2018-09-07 18:15:00,-5.055
2018-09-07 18:00:00,-6.245
2018-09-07 17:45:00,-0.956
2018-09-07 17:30:00,-0.956
2018-09-07 17:15:00,-0.957
2018-09-07 17:00:00,-0.951
2018-09-07 16:45:00,-0.953
2018-09-07 16:30:00,-0.951
2018-09-07 16:15:00,-0.961
2018-09-07 16:00:00,-0.961
2018-09-07 15:45:00,-0.96
2018-09-07 15:30:00,-0.964
2018-09-07 15:15:00,-0.967
2018-09-07 15:00:00,-0.964
2018-09-07 14:45:00,-0.962
2018-09-07 14:30:00,-0.959
2018-09-07 14:15:00,-0.958
2018-09-07 14:00:00,-0.959
2018-09-07 13:45:00,-0.955
2018-09-07 13:30:00,-0.951
2018-09-07 13:15:00,-0.952
2018-09-07 13:00:00,-0.951
2018-09-07 12:45:00,-0.949
2018-09-07 12:30:00,-0.949
2018-09-07 12:15:00,-0.95
2018-09-07 12:00:00,8.599
2018-09-07 11:45:00,100.16
2018-09-07 11:30:00,101.991
2018-09-07 11:15:00,90.739
2018-09-07 11:00:00,104.251
2018-09-07 10:45:00,98.337
2018-09-07 10:30:00,76.866
2018-09-07 10:15:00,43.123
2018-09-07 10:00:00,17.585
2018-09-07 09:45:00,-0.174
2018-09-07 09:30:00,-2.017
2018-09-07 09:15:00,-0.952
2018-09-07 09:00:00,-1.534
2018-09-07 08:45:00,-27.347
2018-09-07 08:30:00,-38.08
2018-09-07 08:15:00,-27.991
2018-09-07 08:00:00,-29.071
2018-09-07 07:45:00,-25.994
2018-09-07 07:30:00,-41.416
2018-09-07 07:15:00,-38.443
2018-09-07 07:00:00,-27.373
2018-09-07 06:45:00,-10.661
2018-09-07 06:30:00,-10.895
2018-09-07 06:15:00,-7.303
2018-09-07 06:00:00,-20.76
2018-09-07 05:45:00,-6.979
2018-09-07 05:30:00,-6.559
2018-09-07 05:15:00,-6.848
2018-09-07 05:00:00,-5.554
2018-09-07 04:45:00,-3.389
2018-09-07 04:30:00,-2.993
2018-09-07 04:15:00,-1.069
2018-09-07 04:00:00,-0.898
2018-09-07 03:45:00,-2.443
2018-09-07 03:30:00,-5.853
2018-09-07 03:15:00,-1.643
2018-09-07 03:00:00,-0.957
2018-09-07 02:45:00,-0.768
2018-09-07 02:30:00,-7.467
2018-09-07 02:15:00,-1.058
2018-09-07 02:00:00,-0.95
2018-09-07 01:45:00,-3.149
2018-09-07 01:30:00,-6.757
2018-09-07 01:15:00,-1.176
2018-09-07 01:00:00,-1.146
2018-09-07 00:45:00,-7.344
2018-09-07 00:30:00,-2.382
2018-09-07 00:15:00,-0.955
2018-09-07 00:00:00,-4.806
2018-09-06 23:45:00,-8.535
2018-09-06 23:30:00,-1.082
2018-09-06 23:15:00,-1.175
2018-09-06 23:00:00,-6.723
2018-09-06 22:45:00,-4.221
2018-09-06 22:30:00,-1.097
2018-09-06 22:15:00,-4.088
2018-09-06 22:00:00,-7.261
2018-09-06 21:45:00,-1.01
2018-09-06 21:30:00,-0.952
2018-09-06 21:15:00,-6.263
2018-09-06 21:00:00,-6.446
2018-09-06 20:45:00,-0.963
2018-09-06 20:30:00,-0.899
2018-09-06 20:15:00,-2.844
2018-09-06 20:00:00,-12.25
2018-09-06 19:45:00,-10.506
2018-09-06 19:30:00,-13.852
2018-09-06 19:15:00,-12.815
2018-09-06 19:00:00,-9.352
2018-09-06 18:45:00,-13.399
2018-09-06 18:30:00,-5.518
2018-09-06 18:15:00,-8.065
2018-09-06 18:00:00,-15.658
2018-09-06 17:45:00,-8.533
2018-09-06 17:30:00,-3.827
2018-09-06 17:15:00,-4.364
2018-09-06 17:00:00,-0.222
2018-09-06 16:45:00,-0.546
2018-09-06 16:30:00,-0.526
2018-09-06 16:15:00,-0.721
2018-09-06 16:00:00,-0.963
2018-09-06 15:45:00,-0.964
2018-09-06 15:30:00,-0.966
2018-09-06 15:15:00,-0.964
2018-09-06 15:00:00,-0.962
2018-09-06 14:45:00,-0.962
2018-09-06 14:30:00,-0.184
2018-09-06 14:15:00,-0.962
2018-09-06 14:00:00,-1.078
2018-09-06 13:45:00,-0.662
2018-09-06 13:30:00,-0.089
2018-09-06 13:15:00,-0.583
2018-09-06 13:00:00,-0.47
2018-09-06 12:45:00,-0.951
2018-09-06 12:30:00,-0.479
2018-09-06 12:15:00,-0.269
2018-09-06 12:00:00,0.32
2018-09-06 11:45:00,2.841
2018-09-06 11:30:00,-0.707
2018-09-06 11:15:00,14.909
2018-09-06 11:00:00,33.108
2018-09-06 10:45:00,25.631
2018-09-06 10:30:00,41.88
2018-09-06 10:15:00,19.532
2018-09-06 10:00:00,9.583
2018-09-06 09:45:00,5.323
2018-09-06 09:30:00,7.867
2018-09-06 09:15:00,7.306
2018-09-06 09:00:00,3.192
2018-09-06 08:45:00,-0.787
2018-09-06 08:30:00,-0.95
2018-09-06 08:15:00,-13.59
2018-09-06 08:00:00,-24.276
2018-09-06 07:45:00,-7.802
2018-09-06 07:30:00,-11.219
2018-09-06 07:15:00,-1.604
2018-09-06 07:00:00,-18.439
2018-09-06 06:45:00,-10.247
2018-09-06 06:30:00,-3.723
2018-09-06 06:15:00,-6.779
2018-09-06 06:00:00,-3.699
2018-09-06 05:45:00,-1.734
2018-09-06 05:30:00,-3.764
2018-09-06 05:15:00,-17.534
2018-09-06 05:00:00,-2.048
2018-09-06 04:45:00,2.655
2018-09-06 04:30:00,3.278
2018-09-06 04:15:00,4.429
2018-09-06 04:00:00,-1.048
2018-09-06 03:45:00,4.248
2018-09-06 03:30:00,2.992
2018-09-06 03:15:00,2.384
2018-09-06 03:00:00,-1.506
2018-09-06 02:45:00,2.386
2018-09-06 02:30:00,3.007
2018-09-06 02:15:00,5.112
2018-09-06 02:00:00,-1.855
2018-09-06 01:45:00,4.543
2018-09-06 01:30:00,1.955
2018-09-06 01:15:00,2.228
2018-09-06 01:00:00,-1.729
2018-09-06 00:45:00,1.464
2018-09-06 00:30:00,3.02
2018-09-06 00:15:00,3.656
2018-09-06 00:00:00,-2.466
2018-09-05 23:45:00,3.423
2018-09-05 23:30:00,2.013
2018-09-05 23:15:00,3.263
2018-09-05 23:00:00,-1.91
2018-09-05 22:45:00,-0.122
2018-09-05 22:30:00,2.62
2018-09-05 22:15:00,3.095
2018-09-05 22:00:00,-1.497
2018-09-05 21:45:00,-2.375
2018-09-05 21:30:00,1.182
2018-09-05 21:15:00,1.937
2018-09-05 21:00:00,3.62
2018-09-05 20:45:00,-1.376
2018-09-05 20:30:00,-5.189
2018-09-05 20:15:00,-2.375
2018-09-05 20:00:00,-2.62
2018-09-05 19:45:00,-3.221
2018-09-05 19:30:00,-8.434
2018-09-05 19:15:00,-6.739
2018-09-05 19:00:00,-13.721
2018-09-05 18:45:00,-13.366
2018-09-05 18:30:00,-8.372
2018-09-05 18:15:00,-14.191
2018-09-05 18:00:00,-10.695
2018-09-05 17:45:00,-1.543
2018-09-05 17:30:00,-3.627
2018-09-05 17:15:00,-2.531
2018-09-05 17:00:00,-0.964
2018-09-05 16:45:00,-0.962
2018-09-05 16:30:00,-0.964
2018-09-05 16:15:00,-0.962
2018-09-05 16:00:00,-0.965
2018-09-05 15:45:00,-0.966
2018-09-05 15:30:00,-0.964
2018-09-05 15:15:00,-0.963
2018-09-05 15:00:00,-0.96
2018-09-05 14:45:00,-0.961
2018-09-05 14:30:00,-0.958
2018-09-05 14:15:00,-0.958
2018-09-05 14:00:00,-0.956
2018-09-05 13:45:00,-0.957
2018-09-05 13:30:00,-0.957
2018-09-05 13:15:00,-0.951
2018-09-05 13:00:00,12.027
2018-09-05 12:45:00,103.406
2018-09-05 12:30:00,101.652
2018-09-05 12:15:00,104.153
2018-09-05 12:00:00,93.798
2018-09-05 11:45:00,81.99
2018-09-05 11:30:00,89.815
2018-09-05 11:15:00,90.438
2018-09-05 11:00:00,90.57
2018-09-05 10:45:00,96.883
2018-09-05 10:30:00,69.027
2018-09-05 10:15:00,61.788
2018-09-05 10:00:00,41.456
2018-09-05 09:45:00,55.074
2018-09-05 09:30:00,53.114
2018-09-05 09:15:00,25.745
2018-09-05 09:00:00,1.917
2018-09-05 08:45:00,-0.032
2018-09-05 08:30:00,2.069
2018-09-05 08:15:00,0.423
2018-09-05 08:00:00,-0.79
2018-09-05 07:45:00,-0.305
2018-09-05 07:30:00,-0.323
2018-09-05 07:15:00,-0.337
2018-09-05 07:00:00,-0.334
2018-09-05 06:45:00,-0.364
2018-09-05 06:30:00,-0.399
2018-09-05 06:15:00,-0.472
2018-09-05 06:00:00,-0.512
2018-09-05 05:45:00,-0.567
2018-09-05 05:30:00,-0.598
2018-09-05 05:15:00,-0.652
2018-09-05 05:00:00,-0.628
2018-09-05 04:45:00,2.926
2018-09-05 04:30:00,0.551
2018-09-05 04:15:00,1.801
2018-09-05 04:00:00,0.644
2018-09-05 03:45:00,0.369
2018-09-05 03:30:00,0.462
2018-09-05 03:15:00,-0.417
2018-09-05 03:00:00,-0.442
2018-09-05 02:45:00,-0.047
2018-09-05 02:30:00,-0.063
2018-09-05 02:15:00,0.845
2018-09-05 02:00:00,0.111
2018-09-05 01:45:00,-0.165
2018-09-05 01:30:00,-0.17
2018-09-05 01:15:00,0.605
2018-09-05 01:00:00,-0.365
2018-09-05 00:45:00,0.344
2018-09-05 00:30:00,-0.646
2018-09-05 00:15:00,0.187
2018-09-05 00:00:00,0.514
2018-09-04 23:45:00,-0.507
2018-09-04 23:30:00,-0.466
2018-09-04 23:15:00,0.282
2018-09-04 23:00:00,-0.476
2018-09-04 22:45:00,-0.271
2018-09-04 22:30:00,-0.542
2018-09-04 22:15:00,-0.181
2018-09-04 22:00:00,0.255
2018-09-04 21:45:00,0.072
2018-09-04 21:30:00,0.54
2018-09-04 21:15:00,-0.515
2018-09-04 21:00:00,-0.556
2018-09-04 20:45:00,0.166
2018-09-04 20:30:00,-0.268
2018-09-04 20:15:00,0.056
2018-09-04 20:00:00,-0.031
2018-09-04 19:45:00,-0.496
2018-09-04 19:30:00,0.629
2018-09-04 19:15:00,-0.584
2018-09-04 19:00:00,-0.133
2018-09-04 18:45:00,-0.614
2018-09-04 18:30:00,-0.624
2018-09-04 18:15:00,-0.327
2018-09-04 18:00:00,-0.646
2018-09-04 17:45:00,-0.642
2018-09-04 17:30:00,-0.669
2018-09-04 17:15:00,-0.702
2018-09-04 17:00:00,-0.75
2018-09-04 16:45:00,-0.773
2018-09-04 16:30:00,-1.83
2018-09-04 16:15:00,0.904
2018-09-04 16:00:00,-0.952
2018-09-04 15:45:00,-0.953
2018-09-04 15:30:00,-0.953
2018-09-04 15:15:00,-0.951
2018-09-04 15:00:00,-0.853
2018-09-04 14:45:00,-0.812
2018-09-04 14:30:00,-0.788
2018-09-04 14:15:00,-0.82
2018-09-04 14:00:00,-0.84
2018-09-04 13:45:00,-0.867
2018-09-04 13:30:00,-0.884
2018-09-04 13:15:00,-0.9
2018-09-04 13:00:00,-0.9
2018-09-04 12:45:00,-0.892
2018-09-04 12:30:00,-13.907
2018-09-04 12:15:00,-15.806
2018-09-04 12:00:00,-17.675
2018-09-04 11:45:00,-38.162
2018-09-04 11:30:00,-33.708
2018-09-04 11:15:00,-36.589
2018-09-04 11:00:00,-21.625
2018-09-04 10:45:00,-10.165
2018-09-04 10:30:00,-10.167
2018-09-04 10:15:00,-21.747
2018-09-04 10:00:00,-44.913
2018-09-04 09:45:00,-44.163
2018-09-04 09:30:00,-48.241
2018-09-04 09:15:00,-37.793
2018-09-04 09:00:00,-30.339
2018-09-04 08:45:00,-41.748
2018-09-04 08:30:00,-65.036
2018-09-04 08:15:00,-44.244
2018-09-04 08:00:00,-45.577
2018-09-04 07:45:00,-43.211
2018-09-04 07:30:00,-48.677
2018-09-04 07:15:00,-32.064
2018-09-04 07:00:00,-21.138
2018-09-04 06:45:00,-19.847
2018-09-04 06:30:00,-12.323
2018-09-04 06:15:00,-14.461
2018-09-04 06:00:00,-11.351
2018-09-04 05:45:00,-16.825
2018-09-04 05:30:00,-12.804
2018-09-04 05:15:00,-21.079
2018-09-04 05:00:00,-11.478
2018-09-04 04:45:00,-0.944
2018-09-04 04:30:00,-0.947
2018-09-04 04:15:00,-1.126
2018-09-04 04:00:00,-2.002
2018-09-04 03:45:00,-2.009
2018-09-04 03:30:00,-1.999
2018-09-04 03:15:00,-2.009
2018-09-04 03:00:00,-4.236
2018-09-04 02:45:00,-10.593
2018-09-04 02:30:00,-0.94
2018-09-04 02:15:00,-0.939
2018-09-04 02:00:00,-0.939
2018-09-04 01:45:00,-0.942
2018-09-04 01:30:00,-0.942
2018-09-04 01:15:00,-0.946
2018-09-04 01:00:00,-0.948
2018-09-04 00:45:00,-1.034
2018-09-04 00:30:00,-1.826
2018-09-04 00:15:00,-0.944
2018-09-04 00:00:00,-0.943
2018-09-03 23:45:00,-0.943
2018-09-03 23:30:00,-0.94
2018-09-03 23:15:00,-0.939
2018-09-03 23:00:00,-7.678
2018-09-03 22:45:00,-7.768
2018-09-03 22:30:00,-0.947
2018-09-03 22:15:00,-0.95
2018-09-03 22:00:00,-1.107
2018-09-03 21:45:00,-2.09
2018-09-03 21:30:00,-11.289
2018-09-03 21:15:00,-7.742
2018-09-03 21:00:00,-0.952
2018-09-03 20:45:00,-0.95
2018-09-03 20:30:00,-0.953
2018-09-03 20:15:00,-8.658
2018-09-03 20:00:00,-11.604
2018-09-03 19:45:00,-8.178
2018-09-03 19:30:00,-0.949
2018-09-03 19:15:00,-0.951
2018-09-03 19:00:00,-5.057
2018-09-03 18:45:00,-9.605
2018-09-03 18:30:00,-2.544
2018-09-03 18:15:00,-1.329
2018-09-03 18:00:00,-0.959
2018-09-03 17:45:00,-0.957
2018-09-03 17:30:00,-0.954
2018-09-03 17:15:00,-0.953
2018-09-03 17:00:00,-0.955
2018-09-03 16:45:00,-0.955
2018-09-03 16:30:00,-0.954
2018-09-03 16:15:00,-0.955
2018-09-03 16:00:00,-0.953
2018-09-03 15:45:00,-0.954
2018-09-03 15:30:00,-0.951
2018-09-03 15:15:00,-0.948
2018-09-03 15:00:00,-0.947
2018-09-03 14:45:00,-0.946
2018-09-03 14:30:00,-0.947
2018-09-03 14:15:00,-0.949
2018-09-03 14:00:00,-0.948
2018-09-03 13:45:00,-0.953
2018-09-03 13:30:00,-0.951
2018-09-03 13:15:00,-0.951
